HG02130	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02130/pav_hg38/pav_svtigs_merged.vcf
HG02133	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02133/pav_hg38/pav_svtigs_merged.vcf
HG02136	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02136/pav_hg38/pav_svtigs_merged.vcf
HG02137	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02137/pav_hg38/pav_svtigs_merged.vcf
HG02138	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02138/pav_hg38/pav_svtigs_merged.vcf
HG02139	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02139/pav_hg38/pav_svtigs_merged.vcf
HG02143	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02143/pav_hg38/pav_svtigs_merged.vcf
HG02144	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02144/pav_hg38/pav_svtigs_merged.vcf
HG02146	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02146/pav_hg38/pav_svtigs_merged.vcf
HG02152	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02152/pav_hg38/pav_svtigs_merged.vcf
HG02153	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02153/pav_hg38/pav_svtigs_merged.vcf
HG02154	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02154/pav_hg38/pav_svtigs_merged.vcf
HG02155	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02155/pav_hg38/pav_svtigs_merged.vcf
HG02156	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02156/pav_hg38/pav_svtigs_merged.vcf
HG02164	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02164/pav_hg38/pav_svtigs_merged.vcf
HG02165	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02165/pav_hg38/pav_svtigs_merged.vcf
HG02178	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02178/pav_hg38/pav_svtigs_merged.vcf
HG02180	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02180/pav_hg38/pav_svtigs_merged.vcf
HG02182	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02182/pav_hg38/pav_svtigs_merged.vcf
HG02184	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02184/pav_hg38/pav_svtigs_merged.vcf
HG02223	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02223/pav_hg38/pav_svtigs_merged.vcf
HG02224	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02224/pav_hg38/pav_svtigs_merged.vcf
HG02231	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02231/pav_hg38/pav_svtigs_merged.vcf
HG02238	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02238/pav_hg38/pav_svtigs_merged.vcf
HG02239	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02239/pav_hg38/pav_svtigs_merged.vcf
HG02250	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02250/pav_hg38/pav_svtigs_merged.vcf
HG02253	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02253/pav_hg38/pav_svtigs_merged.vcf
HG02265	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02265/pav_hg38/pav_svtigs_merged.vcf
HG02266	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02266/pav_hg38/pav_svtigs_merged.vcf
HG02271	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02271/pav_hg38/pav_svtigs_merged.vcf
HG02274	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02274/pav_hg38/pav_svtigs_merged.vcf
HG02275	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02275/pav_hg38/pav_svtigs_merged.vcf
HG02277	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02277/pav_hg38/pav_svtigs_merged.vcf
HG02283	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02283/pav_hg38/pav_svtigs_merged.vcf
HG02284	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02284/pav_hg38/pav_svtigs_merged.vcf
HG02285	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02285/pav_hg38/pav_svtigs_merged.vcf
HG02291	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02291/pav_hg38/pav_svtigs_merged.vcf
HG02292	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02292/pav_hg38/pav_svtigs_merged.vcf
HG02307	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02307/pav_hg38/pav_svtigs_merged.vcf
HG02308	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02308/pav_hg38/pav_svtigs_merged.vcf
HG02309	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02309/pav_hg38/pav_svtigs_merged.vcf
HG02314	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02314/pav_hg38/pav_svtigs_merged.vcf
HG02318	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02318/pav_hg38/pav_svtigs_merged.vcf
HG02325	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02325/pav_hg38/pav_svtigs_merged.vcf
HG02332	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02332/pav_hg38/pav_svtigs_merged.vcf
HG02337	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02337/pav_hg38/pav_svtigs_merged.vcf
HG02364	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02364/pav_hg38/pav_svtigs_merged.vcf
HG02367	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02367/pav_hg38/pav_svtigs_merged.vcf
HG02382	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02382/pav_hg38/pav_svtigs_merged.vcf
HG02384	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02384/pav_hg38/pav_svtigs_merged.vcf
HG02390	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02390/pav_hg38/pav_svtigs_merged.vcf
HG02402	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02402/pav_hg38/pav_svtigs_merged.vcf
HG02410	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02410/pav_hg38/pav_svtigs_merged.vcf
HG02420	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02420/pav_hg38/pav_svtigs_merged.vcf
HG02429	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02429/pav_hg38/pav_svtigs_merged.vcf
HG02442	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02442/pav_hg38/pav_svtigs_merged.vcf
HG02445	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02445/pav_hg38/pav_svtigs_merged.vcf
HG02455	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02455/pav_hg38/pav_svtigs_merged.vcf
HG02477	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02477/pav_hg38/pav_svtigs_merged.vcf
HG02485	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02485/pav_hg38/pav_svtigs_merged.vcf
HG02490	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02490/pav_hg38/pav_svtigs_merged.vcf
HG02493	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02493/pav_hg38/pav_svtigs_merged.vcf
HG02494	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02494/pav_hg38/pav_svtigs_merged.vcf
HG02496	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02496/pav_hg38/pav_svtigs_merged.vcf
HG02521	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02521/pav_hg38/pav_svtigs_merged.vcf
HG02522	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02522/pav_hg38/pav_svtigs_merged.vcf
HG02524	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02524/pav_hg38/pav_svtigs_merged.vcf
HG02545	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02545/pav_hg38/pav_svtigs_merged.vcf
HG02546	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02546/pav_hg38/pav_svtigs_merged.vcf
HG02554	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02554/pav_hg38/pav_svtigs_merged.vcf
HG02558	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02558/pav_hg38/pav_svtigs_merged.vcf
HG02561	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02561/pav_hg38/pav_svtigs_merged.vcf
HG02562	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02562/pav_hg38/pav_svtigs_merged.vcf
HG02568	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02568/pav_hg38/pav_svtigs_merged.vcf
HG02573	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02573/pav_hg38/pav_svtigs_merged.vcf
HG02577	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02577/pav_hg38/pav_svtigs_merged.vcf
HG02580	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02580/pav_hg38/pav_svtigs_merged.vcf
HG02582	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02582/pav_hg38/pav_svtigs_merged.vcf
HG02585	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02585/pav_hg38/pav_svtigs_merged.vcf
HG02588	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02588/pav_hg38/pav_svtigs_merged.vcf
HG02595	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02595/pav_hg38/pav_svtigs_merged.vcf
HG02597	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02597/pav_hg38/pav_svtigs_merged.vcf
HG02600	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02600/pav_hg38/pav_svtigs_merged.vcf
HG02604	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02604/pav_hg38/pav_svtigs_merged.vcf
HG02611	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02611/pav_hg38/pav_svtigs_merged.vcf
HG02634	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02634/pav_hg38/pav_svtigs_merged.vcf
HG02635	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02635/pav_hg38/pav_svtigs_merged.vcf
HG02643	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02643/pav_hg38/pav_svtigs_merged.vcf
HG02657	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02657/pav_hg38/pav_svtigs_merged.vcf
HG02678	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02678/pav_hg38/pav_svtigs_merged.vcf
HG02679	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02679/pav_hg38/pav_svtigs_merged.vcf
HG02681	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02681/pav_hg38/pav_svtigs_merged.vcf
HG02684	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02684/pav_hg38/pav_svtigs_merged.vcf
HG02685	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02685/pav_hg38/pav_svtigs_merged.vcf
HG02687	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02687/pav_hg38/pav_svtigs_merged.vcf
HG02688	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02688/pav_hg38/pav_svtigs_merged.vcf
HG02690	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02690/pav_hg38/pav_svtigs_merged.vcf
HG02691	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02691/pav_hg38/pav_svtigs_merged.vcf
HG02697	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02697/pav_hg38/pav_svtigs_merged.vcf
HG02703	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02703/pav_hg38/pav_svtigs_merged.vcf
HG02715	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02715/pav_hg38/pav_svtigs_merged.vcf
HG02721	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02721/pav_hg38/pav_svtigs_merged.vcf
HG02724	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02724/pav_hg38/pav_svtigs_merged.vcf
HG02727	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02727/pav_hg38/pav_svtigs_merged.vcf
HG02728	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02728/pav_hg38/pav_svtigs_merged.vcf
HG02737	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02737/pav_hg38/pav_svtigs_merged.vcf
HG02768	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02768/pav_hg38/pav_svtigs_merged.vcf
HG02771	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02771/pav_hg38/pav_svtigs_merged.vcf
HG02789	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02789/pav_hg38/pav_svtigs_merged.vcf
HG02793	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02793/pav_hg38/pav_svtigs_merged.vcf
HG02805	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02805/pav_hg38/pav_svtigs_merged.vcf
HG02836	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02836/pav_hg38/pav_svtigs_merged.vcf
HG02895	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02895/pav_hg38/pav_svtigs_merged.vcf
HG02922	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02922/pav_hg38/pav_svtigs_merged.vcf
HG02938	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02938/pav_hg38/pav_svtigs_merged.vcf
HG02943	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02943/pav_hg38/pav_svtigs_merged.vcf
HG02944	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02944/pav_hg38/pav_svtigs_merged.vcf
HG02953	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02953/pav_hg38/pav_svtigs_merged.vcf
HG02970	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02970/pav_hg38/pav_svtigs_merged.vcf
HG02971	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02971/pav_hg38/pav_svtigs_merged.vcf
HG02976	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02976/pav_hg38/pav_svtigs_merged.vcf
HG02982	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02982/pav_hg38/pav_svtigs_merged.vcf
HG02983	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02983/pav_hg38/pav_svtigs_merged.vcf
HG03009	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03009/pav_hg38/pav_svtigs_merged.vcf
HG03015	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03015/pav_hg38/pav_svtigs_merged.vcf
HG03016	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03016/pav_hg38/pav_svtigs_merged.vcf
HG03019	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03019/pav_hg38/pav_svtigs_merged.vcf
HG03024	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03024/pav_hg38/pav_svtigs_merged.vcf
HG03028	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03028/pav_hg38/pav_svtigs_merged.vcf
HG03039	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03039/pav_hg38/pav_svtigs_merged.vcf
HG03048	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03048/pav_hg38/pav_svtigs_merged.vcf
HG03052	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03052/pav_hg38/pav_svtigs_merged.vcf
HG03057	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03057/pav_hg38/pav_svtigs_merged.vcf
HG03058	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03058/pav_hg38/pav_svtigs_merged.vcf
HG03060	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03060/pav_hg38/pav_svtigs_merged.vcf
HG03066	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03066/pav_hg38/pav_svtigs_merged.vcf
HG03073	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03073/pav_hg38/pav_svtigs_merged.vcf
HG03074	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03074/pav_hg38/pav_svtigs_merged.vcf
HG03077	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03077/pav_hg38/pav_svtigs_merged.vcf
HG03081	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03081/pav_hg38/pav_svtigs_merged.vcf
HG03085	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03085/pav_hg38/pav_svtigs_merged.vcf
HG03086	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03086/pav_hg38/pav_svtigs_merged.vcf
HG03091	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03091/pav_hg38/pav_svtigs_merged.vcf
HG03097	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03097/pav_hg38/pav_svtigs_merged.vcf
HG03100	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03100/pav_hg38/pav_svtigs_merged.vcf
HG03103	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03103/pav_hg38/pav_svtigs_merged.vcf
HG03105	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03105/pav_hg38/pav_svtigs_merged.vcf
HG03108	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03108/pav_hg38/pav_svtigs_merged.vcf
HG03109	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03109/pav_hg38/pav_svtigs_merged.vcf
HG03111	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03111/pav_hg38/pav_svtigs_merged.vcf
HG03112	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03112/pav_hg38/pav_svtigs_merged.vcf
HG03114	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03114/pav_hg38/pav_svtigs_merged.vcf
HG03115	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03115/pav_hg38/pav_svtigs_merged.vcf
HG03117	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03117/pav_hg38/pav_svtigs_merged.vcf
HG03124	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03124/pav_hg38/pav_svtigs_merged.vcf
HG03127	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03127/pav_hg38/pav_svtigs_merged.vcf
HG03130	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03130/pav_hg38/pav_svtigs_merged.vcf
HG03132	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03132/pav_hg38/pav_svtigs_merged.vcf
HG03133	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03133/pav_hg38/pav_svtigs_merged.vcf
HG03159	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03159/pav_hg38/pav_svtigs_merged.vcf
HG03163	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03163/pav_hg38/pav_svtigs_merged.vcf
HG03172	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03172/pav_hg38/pav_svtigs_merged.vcf
HG03189	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03189/pav_hg38/pav_svtigs_merged.vcf
HG03193	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03193/pav_hg38/pav_svtigs_merged.vcf
HG03198	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03198/pav_hg38/pav_svtigs_merged.vcf
HG03199	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03199/pav_hg38/pav_svtigs_merged.vcf
HG03212	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03212/pav_hg38/pav_svtigs_merged.vcf
HG03228	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03228/pav_hg38/pav_svtigs_merged.vcf
